!SESSION 2018-10-20 17:30:35.048 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk

!ENTRY org.eclipse.ui 2 0 2018-10-20 17:30:51.986
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-20 17:30:51.986
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-10-20 17:30:53.041
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-20 17:30:53.041
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:07.858
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:07.863
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:10.359
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:10.363
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:10.369
!MESSAGE XSCT Command: [setws C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:10.375
!MESSAGE XSCT command with result: [setws C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:10.478
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:24.525
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:24.567
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:24.574
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.049
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.055
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.072
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.077
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.091
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.097
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.126
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.132
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==0} -index 1], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.167
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==0} -index 1], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.173
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.181
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.187
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.194
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.200
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.213
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.219
!MESSAGE XSCT Command: [version -server], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.226
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.232
!MESSAGE XSCT Command: [version], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.239
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.245
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.257
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.263
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.292
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.298
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.311
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.316
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.346
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.351
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.365
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.370
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.400
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.406
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.419
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.425
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.454
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.459
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.472
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.477
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.506
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.512
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.523
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.528
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.558
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.564
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Bla 887100000093A" && level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.593
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Bla 887100000093A" && level == 0}], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.600
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.606
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.611
!MESSAGE XSCT Command: [source C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.619
!MESSAGE XSCT command with result: [source C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.624
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.662
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.667
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.684
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_2]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.692
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.698
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.704
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.741
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.746
!MESSAGE XSCT Command: [stop], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.780
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:58.786
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:59.190
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:59.196
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:59.219
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:59.225
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:59.261
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:59.266
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:59.322
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:59.328
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:59.370
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:59.376
!MESSAGE XSCT Command: [dow C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/Module_2_LED_Controller/Debug/Module_2_LED_Controller.elf], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:59.506
!MESSAGE XSCT command with result: [dow C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/Module_2_LED_Controller/Debug/Module_2_LED_Controller.elf], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:59.512
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:59.521
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:59.616
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:59.701
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:59.707
!MESSAGE XSCT Command: [con], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:10:59.743
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:28.828
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-870

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:28.862
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-870

!ENTRY com.xilinx.sdk.utils 1 0 2018-10-21 00:11:29.828
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:29.834
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:29.845
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:29.850
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:29.874
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:29.880
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:29.893
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:29.898
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:29.931
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:29.937
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==0} -index 1], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:29.972
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==0} -index 1], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:29.978
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:29.990
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:30.023
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:30.029
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:30.035
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:30.049
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:30.055
!MESSAGE XSCT Command: [version -server], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:30.061
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:30.066
!MESSAGE XSCT Command: [version], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:30.073
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:30.079
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:30.091
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:30.097
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:30.126
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:30.132
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:30.146
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:30.152
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:30.181
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:30.186
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:30.199
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:30.204
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:30.234
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:30.240
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:30.253
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:30.259
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:30.287
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-21 00:11:30.293
